Fecha,Grano de Soya,Ratio Stock Consumo,Harina de Soya,Aceite de Soya
01-01-2009,364.59,0.114615726343847,374.0,771.62
01-02-2009,342.47,0.105656565656565,351.0,773.82
01-03-2009,330.75,0.127142896078057,334.0,776.03
01-04-2009,368.83,0.12710771797659,325.0,778.23
01-05-2009,409.3,0.129981894181549,377.0,780.44
01-06-2009,445.03,0.15028034945886,377.0,782.64
01-07-2009,384.86,0.146903820816864,331.6853799,784.84
01-08-2009,383.63,0.158057326948961,341.2282437,784.84
01-09-2009,366.57,0.155006236534754,307.6299476,787.05
01-10-2009,352.98,0.172479627473806,332.1764093,787.05
01-11-2009,361.47,0.176422412812521,380.2185585,787.05
01-12-2009,370.47,0.173808086904043,433.9079509,787.05
01-01-2010,368.06,0.182295236969625,413.3823723,789.25
01-02-2010,342.85,0.184660985550203,389.2756181,789.25
01-03-2010,348.18,0.213527922882223,370.836591,789.25
01-04-2010,351.63,0.223318742538798,324.4351798,787.05
01-05-2010,348.7,0.203827493261455,328.4309379,787.05
01-06-2010,351.48,0.212796856313001,349.5227761,787.05
01-07-2010,373.92,0.201938698147947,333.2787203,787.05
01-08-2010,384.19,0.190093003434358,304.8892016,784.84
01-09-2010,384.97,0.185780880091767,292.0873625,784.84
01-10-2010,406.67,0.195610024654714,306.4844508,782.64
01-11-2010,459.43,0.19351220182226,306.938498,782.64
01-12-2010,495.62,0.200382911462855,314.6235227,780.44
01-01-2011,506.62,0.200514861766105,336.1103712,780.44
01-02-2011,523.07,0.208879122754618,339.1480254,778.23
01-03-2011,512.4,0.248082016622522,333.2813345,778.23
01-04-2011,512.3,0.281882775177631,356.4821283,776.03
01-05-2011,506.56,0.267261845879909,376.6296057,776.03
01-06-2011,509.7,0.263014039011057,389.4965813,773.82
01-07-2011,563.01,0.262956555639482,415.1723154,771.62
01-08-2011,565.15,0.245570733853033,403.3499729,771.62
01-09-2011,560.37,0.249498874013214,393.0740816,771.62
01-10-2011,561.83,0.262073490813648,385.4046693,769.41
01-11-2011,563.17,0.2931394087711,396.0503213,769.41
01-12-2011,520.29,0.296427962004436,382.5069275,767.21
01-01-2012,446.85,0.277484061576737,389.3412557,767.21
01-02-2012,452.87,0.277431743765233,403.6295445,767.21
01-03-2012,489.06,0.267261134935221,355.8811064,767.21
01-04-2012,521.58,0.235648983145718,347.3906871,767.21
01-05-2012,507.6,0.207020684168655,316.4878661,767.21
01-06-2012,524.06,0.176191863287697,338.1732675,767.21
01-07-2012,555.84,0.158950515870408,356.6276715,767.21
01-08-2012,634.1,0.161618177631073,392.3268629,769.41
01-09-2012,622.53,0.164220155134583,427.4541596,769.41
01-10-2012,562.36,0.173678641608303,461.9737474,769.41
01-11-2012,552.72,0.178238579306213,458.9171218,771.62
01-12-2012,523.23,0.175305775960638,530.5055406,773.82
01-01-2013,519.28,0.199733941467122,584.0666723,776.03
01-02-2013,540.22,0.207438812873386,572.2261748,778.23
01-03-2013,533.24,0.199474657067808,519.0152607,780.44
01-04-2013,504.12,0.199475330440924,499.923091,782.64
01-05-2013,549.96,0.193033917401608,490.2120797,784.84
01-06-2013,555.47,0.182942039618488,455.4859283,787.05
01-07-2013,547.76,0.184906721006218,469.9295573,791.46
01-08-2013,485.75,0.200522812807059,462.2992124,793.66
01-09-2013,471.33,0.188554289974168,449.5749168,798.07
01-10-2013,469.95,0.180262280506779,483.0853994,802.48
01-11-2013,469.86,0.180944656993247,513.4827093,806.89
01-12-2013,493.74,0.185231363596452,506.9828919,811.3
01-01-2014,487.5,0.189242289442467,489.2104145,815.71
01-02-2014,497.6,0.183670608848007,473.8614527,820.12
01-03-2014,521.12,0.172961830030589,453.9999081,826.73
01-04-2014,541.42,0.179461290985009,475.5319549,831.14
01-05-2014,545.74,0.186109154929577,488.2586364,835.55
01-06-2014,514.6,0.199260839186555,478.8963894,842.16
01-07-2014,431.65,0.209059302672096,503.1474596,848.78
01-08-2014,409.88,0.19925515812953,520.973175,853.19
01-09-2014,356.97,0.208491940921845,539.3357198,859.8
01-10-2014,346.95,0.189967558978659,534.6016644,866.42
01-11-2014,375.34,0.162563344594594,478.7226442,873.03
01-12-2014,370.38,0.129239678923499,437.3155296,879.64
01-01-2015,382.04,0.106429604193023,443.8856082,886.26
01-02-2015,363.95,0.130998206814106,356.5094236,892.87
01-03-2015,363.4,0.128116209137646,415.3507848,899.48
01-04-2015,356.97,0.144540179356426,421.7692411,906.1
01-05-2015,355.87,0.161892675852066,390.0291264,912.71
01-06-2015,360.73,0.158423772609819,371.9397734,919.33
01-07-2015,364.5,0.133483996167923,367.2804399,925.94
01-08-2015,383.6,0.118410822578137,350.1254682,932.55
01-09-2015,369.09,0.123594605421284,340.3585633,939.17
01-10-2015,337.86,0.126006225179778,357.0685959,945.78
01-11-2015,320.96,0.122971161251675,394.5486015,952.4
01-12-2015,320.13,0.108083345647997,368.6798956,959.01
01-01-2016,323.71,0.0885045173561578,341.1232617,965.62
01-02-2016,322.15,0.0959819357233443,338.6299392,972.24
01-03-2016,326.28,0.117005608999467,318.9129503,978.85
01-04-2016,341.07,0.117709928074178,300.0228087,985.47
01-05-2016,395.36,0.10895550706764,297.6089385,992.08
01-06-2016,446.8,0.101960532786009,290.6994527,996.49
01-07-2016,458.82,0.10031825414867,298.1908728,1003.1
01-08-2016,362.02,0.112565838976674,358.543427,1009.72
01-09-2016,369.09,0.12237467735362,437.9281183,1014.13
01-10-2016,360.64,0.136205371946501,429.5653476,1018.53
01-11-2016,363.95,0.126778711484593,378.2129251,1025.15
01-12-2016,363.58,0.147829751369574,355.5454025,1029.56
01-01-2017,383.6,0.144427974666487,333.5392666,1033.97
01-02-2017,383.97,0.145476445396145,342.620305,1038.38
01-03-2017,373.96,0.141114499584141,348.1960816,1042.79
01-04-2017,349.8,0.150882267862308,349.7357225,1047.19
01-05-2017,351.27,0.144881661100624,374.8576298,1049.4
01-06-2017,336.94,0.139773552918382,361.7283652,1053.81
01-07-2017,363.58,0.139822801150032,343.7320644,1056.01
01-08-2017,355.31,0.151255413877699,342.8762329,1060.42
01-09-2017,354.76,0.154792878650568,330.8980149,1062.63
01-10-2017,352.1,0.15546182806352,352.2084065,1064.83
01-11-2017,363.03,0.170784531646291,332.4620081,1067.04
01-12-2017,353.29,0.170019449847179,334.2206952,1069.24
01-01-2018,352.65,0.176265502741257,347.0027101,1071.45
01-02-2018,380.02,0.150689810747275,348.7877351,1071.45
01-03-2018,382.87,0.144085683492006,355.9612744,1073.65
01-04-2018,378.64,0.149018673367705,359.300895,1073.65
01-05-2018,377.45,0.159918984254197,402.9521824,1075.85
01-06-2018,316.46,0.170839959176892,411.6816639,1075.85
01-07-2018,332.71,0.178708439897698,423.6030858,1075.85
01-08-2018,328.4,0.183176992062673,415.5281131,1075.85
01-09-2018,325.09,0.199814397454593,370.9496977,1075.85
01-10-2018,330.97,0.202176433389544,365.9001548,1075.85
01-11-2018,327.85,0.17018022938285,348.9866521,1075.85
01-12-2018,329.77,0.149465403578749,340.4828715,1075.85
01-01-2019,330.23,0.156294025026933,343.1637923,1075.85
01-02-2019,331.89,0.173006169694911,339.2086525,1073.65
01-03-2019,326.84,0.185097060615732,342.0680997,1073.65
01-04-2019,330.23,0.200802272128363,342.0921978,1073.65
01-05-2019,300.47,0.197034023232501,335.3182135,1071.45
01-06-2019,326.65,0.16480970766685,341.567598,1071.45
01-07-2019,331.89,0.176296848564792,325.9821186,1069.24
01-08-2019,320.41,0.170944984586198,347.6237949,1069.24
01-09-2019,330.97,0.18022994026356,341.5011969,1067.04
01-10-2019,339.42,0.167573735955056,327.1611121,1067.04
01-11-2019,336.2,0.173918051196406,321.7593318,1064.83
01-12-2019,324.91,0.179512609804477,332.6774598,1062.63
01-01-2020,341.62,0.169840438724612,333.540138,1062.63
01-02-2020,325.64,0.15064663692325,327.1493701,1060.42
01-03-2020,320.68,0.0853545394300861,328.7893083,1060.42
01-04-2020,317.01,0.0578292059478327,320.9428582,1058.22
01-05-2020,305.16,0.0895900914184606,340.8398103,1058.22
01-06-2020,320.77,0.114320479763594,323.2977953,1058.22
01-07-2020,328.4,0.118426978943812,313.9190022,1056.01
01-08-2020,330.23,0.115855447392985,317.1453729,1056.01
01-09-2020,376.07,0.0994050388071395,318.2923013,1056.01
01-10-2020,390.31,0.0857050800128879,322.0251271,1056.01
01-11-2020,389.67,0.0852856970039114,362.0619216,1056.01
01-12-2020,483.27,0.098448422158471,410.9750894,1056.01
01-01-2021,496.04,0.09542290505777,432.0744174,1056.01
01-02-2021,502.47,0.110161616529708,450.7570141,1056.01
01-03-2021,518.64,0.132273706896551,486.104773,1056.01
01-04-2021,521.58,0.135609651012494,464.052889,1058.22
01-05-2021,589.92,0.138261322228006,446.2312401,1058.22
01-06-2021,562.36,0.17307039247077,464.7293071,1060.42
01-07-2021,531.87,0.182195502339387,436.6354081,1062.63
01-08-2021,475.46,0.173189073050951,399.1668551,1062.63
01-09-2021,471.42,0.191431858928045,394.5622014,1064.83
01-10-2021,441.48,0.228550524805132,382.0452453,1067.04
01-11-2021,462.79,0.202549575070821,360.9367054,1069.24
01-12-2021,500.63,0.168606975704979,372.9453599,1073.65
01-01-2022,506.6,0.181782334384858,404.7213573,1075.85
01-02-2022,585.97,0.184548146059495,459.3715746,1080.26
01-03-2022,626.3,0.205275987830457,473.4281965,1082.47
01-04-2022,641.82,0.2475,524.4060864,1086.88
01-05-2022,621.15,0.2638,514.8143105,1091.29
01-06-2022,635.39,0.2658,468.8028473,1093.49
01-07-2022,538.66,0.2636,465.3904551,1097.9
01-08-2022,589.83,0.2619,508.318736,1104.51
01-09-2022,532.23,0.2619,529.7255721,1108.92
01-10-2022,498.98,0.2643,489.5363151,1113.33
01-11-2022,526.17,0.2687,452.2030457,1117.74
01-12-2022,558.23,0.2695,455.7755355,1124.36
01-01-2023,551.71,0.2727,501.2859483,1128.77
01-02-2023,561.81,0.2728,534.2074684,1135.38
01-03-2023,524.79,0.2695,544.833986,1141.99
01-04-2023,550.24,0.263359762732825,516.2563337,1148.61
01-05-2023,476.38,0.256618844485546,490.863881,1153.02
01-06-2023,546.93,0.25041053709337,452.4134869,1159.63
01-07-2023,531.22,0.244692758111063,451.6168167,1166.24
01-08-2023,525.34,0.239426750095463,488.0841402,1172.86
01-09-2023,472.62,0.234576817891687,458.0732097,1179.47
01-10-2023,470.41,0.230110086676781,424.0139472,1186.09
01-11-2023,492.55,0.225996279120732,469.584486,1192.7
01-12-2023,480.7,0.222207510154352,492.1923597,1199.31
01-01-2024,455.44,0.218718097952873,425.9425557,1205.93
01-02-2024,430.73,0.21550438985405,391.0999428,1214.75
01-03-2024,434.31,0.212544602030742,369.8830806,1221.36
01-04-2024,434.13,0.209818671831227,371.2433133,1227.97
01-05-2024,445.88,0.207308121786353,395.8198381,1234.59
01-06-2024,432.84,0.204995934361693,404.2394899,1241.2
01-07-2024,419.34,0.202866436605746,396.8127894,1247.81
01-08-2024,380.3,0.200905193912258,367.7008866,1254.43
01-09-2024,372.86,0.199098912176571,348.6819657,1261.04
01-10-2024,361.01,0.197435347682735,357.4650793,1267.66
01-11-2024,366.89,0.195903224110608,325.5701784,1274.27
01-12-2024,363.58,0.19449215610034,317.7561773,1278.68
01-01-2025,379.93,0.193192578856166,332.9410559,1285.29
01-02-2025,385.63,0.191995683312303,328.2461696,1291.91
01-03-2025,367.16,0.190893356421508,325.916619,1296.32
01-04-2025,380.94,0.189878126161525,321.368751,1302.93
01-05-2025,385.81,0.18894311088666,321.2714418,1307.34
